Datetime,Actual_Open,Actual_High,Actual_Low,Actual_Close,Date,Prophet_Close,LGBM_Open,LGBM_High,LGBM_Low,LGBM_Close
,,,,,2025-10-01 04:58:00,1373.3224154484033,1373.118896585683,1374.0611180747303,1372.5417803578914,1373.5597007091044
,,,,,2025-10-01 04:59:00,1373.290777410296,1372.9906153528825,1374.0180717979856,1372.4432759757713,1373.3824381410834
,,,,,2025-10-01 05:00:00,1373.263770728703,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:01:00,1373.2425036828695,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:02:00,1373.2280584353668,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:03:00,1373.2214907357904,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:04:00,1373.2238297389217,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:05:00,1373.2360778304444,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:06:00,1373.259210314463,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:07:00,1373.294175487947,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:08:00,1373.3418941786815,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:09:00,1373.4032597220307,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:10:00,1373.479137956383,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:11:00,1373.570366809837,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:12:00,1373.6777563154483,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:13:00,1373.8020886403942,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:14:00,1373.9441176574496,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:15:00,1374.1045692291266,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:16:00,1374.2841407985745,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:17:00,1374.4835014703954,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:18:00,1374.7032920845,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
,,,,,2025-10-01 05:19:00,1374.9441248546843,1372.1301428907002,1373.3471594134974,1371.7299199690788,1372.6858893454914
