Date,Actual_Open,Actual_High,Actual_Low,Actual_Close,Prophet_Close,LGBM_Open,LGBM_High,LGBM_Low,LGBM_Close
2023-10-09,1154.9749755859375,1156.2750244140625,1147.5,1148.875,,,,,
2023-10-10,1152.5250244140625,1158.949951171875,1151.7249755859375,1154.2750244140625,,,,,
2023-10-11,1157.449951171875,1174.75,1157.0,1172.5,,,,,
2023-10-12,1173.824951171875,1179.5,1169.0250244140625,1174.425048828125,,,,,
2023-10-13,1171.449951171875,1179.0,1165.0,1175.3499755859375,,,,,
2023-10-16,1174.0,1177.0,1168.0,1171.449951171875,,,,,
2023-10-17,1176.2249755859375,1180.0,1171.0,1177.800048828125,,,,,
2023-10-18,1177.625,1183.574951171875,1160.0999755859375,1161.800048828125,,,,,
2023-10-19,1157.4749755859375,1160.699951171875,1150.7750244140625,1152.7750244140625,,,,,
2023-10-20,1151.2249755859375,1157.4000244140625,1148.0250244140625,1149.574951171875,,,,,
2023-10-23,1146.0,1153.3499755859375,1127.125,1131.324951171875,,,,,
2023-10-25,1126.4749755859375,1140.75,1121.199951171875,1129.0,,,,,
2023-10-26,1128.9749755859375,1129.0,1110.5250244140625,1113.0999755859375,,,,,
2023-10-27,1121.0,1137.0250244140625,1118.0250244140625,1132.625,,,,,
2023-10-30,1141.9749755859375,1162.300048828125,1136.0,1155.675048828125,,,,,
2023-10-31,1166.4749755859375,1166.4749755859375,1141.4000244140625,1144.2750244140625,,,,,
2023-11-01,1144.949951171875,1158.75,1137.625,1148.324951171875,,,,,
2023-11-02,1154.5,1162.0,1153.25,1159.925048828125,,,,,
2023-11-03,1164.324951171875,1167.5,1157.449951171875,1159.5250244140625,,,,,
2023-11-06,1167.4749755859375,1170.0,1163.0250244140625,1169.5250244140625,,,,,
2023-11-07,1168.875,1169.7249755859375,1160.0,1162.0999755859375,,,,,
2023-11-08,1166.8499755859375,1170.5,1161.300048828125,1168.300048828125,,,,,
2023-11-09,1165.2750244140625,1168.2750244140625,1152.5,1155.324951171875,,,,,
2023-11-10,1154.0,1158.5,1149.074951171875,1157.1500244140625,,,,,
2023-11-13,1162.5,1162.5,1155.824951171875,1157.1500244140625,,,,,
2023-11-15,1167.75,1181.175048828125,1163.4000244140625,1178.449951171875,,,,,
2023-11-16,1174.9749755859375,1186.8499755859375,1173.4000244140625,1181.675048828125,,,,,
2023-11-17,1178.675048828125,1186.5,1176.5,1177.925048828125,,,,,
2023-11-20,1174.5,1179.0,1168.425048828125,1174.6500244140625,,,,,
2023-11-21,1181.0250244140625,1193.824951171875,1179.699951171875,1189.25,,,,,
2023-11-22,1186.3499755859375,1197.375,1186.199951171875,1193.875,,,,,
2023-11-23,1193.875,1200.625,1193.875,1197.574951171875,,,,,
2023-11-24,1195.0999755859375,1201.199951171875,1195.0999755859375,1197.1500244140625,,,,,
2023-11-28,1196.5,1199.4000244140625,1187.5,1197.2750244140625,,,,,
2023-11-29,1202.574951171875,1205.875,1199.125,1200.25,,,,,
2023-11-30,1199.0,1200.25,1185.625,1188.199951171875,,,,,
2023-12-01,1190.5,1198.449951171875,1190.0,1196.7249755859375,,,,,
2023-12-04,1220.0250244140625,1222.5,1197.5,1210.5,,,,,
2023-12-05,1216.5,1220.25,1210.675048828125,1218.7750244140625,,,,,
2023-12-06,1221.625,1236.800048828125,1220.1500244140625,1230.3499755859375,,,,,
2023-12-07,1230.3499755859375,1230.5250244140625,1221.0,1228.800048828125,,,,,
2023-12-08,1230.5999755859375,1237.8499755859375,1222.25,1228.0999755859375,,,,,
2023-12-11,1226.074951171875,1233.699951171875,1226.074951171875,1229.5250244140625,,,,,
2023-12-12,1229.0,1232.449951171875,1210.125,1211.9749755859375,,,,,
2023-12-13,1213.875,1219.0,1203.1500244140625,1216.699951171875,,,,,
2023-12-14,1226.5,1237.5,1221.3499755859375,1232.25,,,,,
2023-12-15,1236.074951171875,1249.9749755859375,1234.5250244140625,1247.5999755859375,,,,,
2023-12-18,1247.0999755859375,1267.199951171875,1245.5250244140625,1259.9749755859375,,,,,
2023-12-19,1268.8499755859375,1286.5,1262.925048828125,1279.2249755859375,,,,,
2023-12-20,1280.1500244140625,1298.925048828125,1260.0,1263.675048828125,,,,,
2023-12-21,1255.2249755859375,1286.25,1255.2249755859375,1281.0999755859375,,,,,
2023-12-22,1281.0999755859375,1290.2750244140625,1274.0,1282.3499755859375,,,,,
2023-12-26,1285.0,1296.449951171875,1281.5,1288.75,,,,,
2023-12-27,1289.25,1299.675048828125,1286.125,1293.175048828125,,,,,
2023-12-28,1293.5,1305.675048828125,1293.5,1302.9000244140625,,,,,
2023-12-29,1304.0250244140625,1307.4000244140625,1289.574951171875,1292.425048828125,,,,,
2024-01-01,1290.5250244140625,1303.0,1286.7750244140625,1294.925048828125,,,,,
2024-01-02,1293.824951171875,1307.449951171875,1286.75,1305.449951171875,,,,,
2024-01-03,1304.050048828125,1317.0,1288.574951171875,1291.4749755859375,,,,,
2024-01-04,1294.699951171875,1304.875,1290.0,1298.699951171875,,,,,
2024-01-05,1300.074951171875,1309.7249755859375,1298.9749755859375,1303.375,,,,,
2024-01-08,1306.199951171875,1316.0,1284.1500244140625,1293.050048828125,,,,,
2024-01-09,1298.675048828125,1303.5250244140625,1288.125,1290.300048828125,,,,,
2024-01-10,1290.300048828125,1329.4749755859375,1288.6500244140625,1324.9749755859375,,,,,
2024-01-11,1327.8499755859375,1362.4749755859375,1327.8499755859375,1359.199951171875,,,,,
2024-01-12,1359.199951171875,1373.2249755859375,1345.7750244140625,1370.050048828125,,,,,
2024-01-15,1373.449951171875,1396.324951171875,1366.0,1393.75,,,,,
2024-01-16,1390.925048828125,1396.25,1370.5,1373.824951171875,,,,,
2024-01-17,1364.925048828125,1386.0,1355.5,1361.4000244140625,,,,,
2024-01-18,1350.0,1371.0,1350.0,1367.449951171875,,,,,
2024-01-19,1376.5,1376.5,1358.425048828125,1367.5250244140625,,,,,
2024-01-23,1366.074951171875,1371.375,1322.5,1328.0,,,,,
2024-01-24,1330.0,1349.5,1324.5,1344.3499755859375,,,,,
2024-01-25,1342.25,1362.5,1335.0250244140625,1355.175048828125,,,,,
2024-01-29,1356.5999755859375,1452.5,1356.5999755859375,1448.074951171875,,,,,
2024-01-30,1452.699951171875,1458.9749755859375,1404.375,1407.425048828125,,,,,
2024-01-31,1405.7249755859375,1434.7249755859375,1402.4749755859375,1426.5999755859375,,,,,
2024-02-01,1435.5999755859375,1442.625,1418.3499755859375,1426.3499755859375,,,,,
2024-02-02,1432.2249755859375,1474.949951171875,1432.2249755859375,1457.375,,,,,
